,VIXSI,SPY,SPY_ANT,VIX
2024-12-05 12:15:00-05:00,1.0,608.0650024414062,606.364501953125,-0.0056268304094668
2024-12-05 12:17:00-05:00,1.0,607.8800048828125,606.3699951171875,-0.0059472551366584
2024-12-05 12:18:00-05:00,1.0,607.9888916015625,606.280029296875,-0.0056188976675607
2024-12-05 12:19:00-05:00,1.0,608.0599975585938,606.3300170898438,-0.0055780505541713
2024-12-05 12:20:00-05:00,1.0,608.010009765625,606.364990234375,-0.0057245802936459
2024-12-05 12:21:00-05:00,1.0,608.030029296875,606.10009765625,-0.0052533202777265
2024-12-05 12:22:00-05:00,1.0,608.010009765625,606.2000122070312,-0.0054516908245696
2024-12-05 12:23:00-05:00,1.0,607.969970703125,606.3402709960938,-0.0057497357445366
2024-12-05 12:24:00-05:00,1.0,607.969970703125,606.340087890625,-0.0057494329481081
2024-12-05 12:25:00-05:00,1.0,607.9299926757812,606.3200073242188,-0.0057821606872374
2024-12-05 12:27:00-05:00,1.0,608.1400146484375,606.4400024414062,-0.00563423471376
2024-12-05 12:28:00-05:00,1.0,608.1300048828125,606.3599853515625,-0.0055121597334749
2024-12-05 12:29:00-05:00,1.0,608.0549926757812,606.3499755859375,-0.0056255643877388
2024-12-05 12:30:00-05:00,1.0,608.010009765625,606.2000122070312,-0.0054266908245696
2024-12-05 12:31:00-05:00,1.0,608.0650024414062,606.125,-0.0052118360422252
2024-12-05 12:32:00-05:00,1.0,607.969970703125,606.1599731445312,-0.0054264936010552
2024-12-05 12:33:00-05:00,1.0,608.010009765625,606.1400146484375,-0.0053274122776985
2024-12-05 12:34:00-05:00,1.0,608.0499877929688,606.090087890625,-0.0051850724634397
2024-12-05 12:35:00-05:00,1.0,608.0700073242188,606.1079711914062,-0.0051753933687247
2024-12-05 12:36:00-05:00,1.0,608.0599975585938,606.0787963867188,-0.0051498661788097
2024-12-05 12:37:00-05:00,1.0,608.02001953125,606.10009765625,-0.0052385853148692
2024-12-05 12:38:00-05:00,1.0,608.030029296875,606.135009765625,-0.0052923515892189
2024-12-05 12:39:00-05:00,1.0,608.0399780273438,606.1900024414062,-0.0053606918565354
2024-12-05 12:40:00-05:00,1.0,608.0999755859375,606.0797729492188,-0.0050792710639998
2024-12-05 12:41:00-05:00,1.0,608.1199951171875,605.9600219726562,-0.0048479527259081
2024-12-05 12:42:00-05:00,1.0,608.0599975585938,606.0001220703125,-0.0050071162155974
2024-12-05 12:43:00-05:00,1.0,608.0601196289062,606.0800170898438,-0.0051454354487379
2024-12-05 12:44:00-05:00,1.0,608.0549926757812,606.1300048828125,-0.0052303838038678
2024-12-05 12:45:00-05:00,1.0,608.094970703125,606.1300048828125,-0.005164427611266
2024-12-05 12:46:00-05:00,1.0,608.280029296875,606.1099853515625,-0.0048259691965847
2024-12-05 12:47:00-05:00,1.0,608.260009765625,606.0900268554688,-0.0048197020013435
2024-12-05 12:48:00-05:00,1.0,608.2899780273438,606.1500244140625,-0.0048633474146831
2024-12-05 12:49:00-05:00,1.0,608.3004150390625,606.3099975585938,-0.0051234120318261
2024-12-05 12:50:00-05:00,1.0,608.280029296875,606.4674072265625,-0.0053986797456654
2024-12-05 12:51:00-05:00,1.0,608.3049926757812,606.4099731445312,-0.0052625191864038
2024-12-05 12:52:00-05:00,1.0,608.4000244140625,606.4600219726562,-0.0051886041600138
2024-12-05 12:53:00-05:00,1.0,608.4400024414062,606.4550170898438,-0.0051269042292902
2024-12-05 12:54:00-05:00,1.0,608.405029296875,606.4600219726562,-0.0052053515421475
2024-12-05 12:55:00-05:00,1.0,608.35498046875,606.4400024414062,-0.0052547630109583
2024-12-05 12:56:00-05:00,1.0,608.3800048828125,606.47998046875,-0.0052858775635611
2024-12-05 12:57:00-05:00,1.0,608.2899780273438,606.469970703125,-0.005424014935383
2024-12-05 12:58:00-05:00,1.0,608.3900146484375,606.4099731445312,-0.0051598137537402
2024-12-05 12:59:00-05:00,1.0,608.3704833984375,606.4000244140625,-0.0051818124916836
2024-12-05 13:00:00-05:00,1.0,608.3800048828125,606.3065185546875,-0.0050113851879445
2024-12-05 13:01:00-05:00,1.0,608.2999877929688,606.3099975585938,-0.0051491166979135
2024-12-05 13:02:00-05:00,1.0,608.280029296875,606.35009765625,-0.0052046331247659
2024-12-05 13:03:00-05:00,1.0,608.22998046875,606.3400268554688,-0.0053142636069315
2024-12-05 13:04:00-05:00,1.0,608.2100219726562,606.3499755859375,-0.005351138123012
2024-12-05 13:05:00-05:00,1.0,608.1599731445312,606.3099975585938,-0.0054175458414231
2024-12-05 13:06:00-05:00,1.0,608.260009765625,606.27001953125,-0.0051426502708915
2024-12-05 13:07:00-05:00,1.0,608.2999877929688,606.3099975585938,-0.0051366166979135
2024-12-05 13:08:00-05:00,1.0,608.2409057617188,606.3099975585938,-0.0052465619511469
2024-12-05 13:10:00-05:00,1.0,608.2249755859375,606.4199829101562,-0.0054172770494892
2024-12-05 13:11:00-05:00,1.0,608.2949829101562,606.3800048828125,-0.0052669505723744
2024-12-05 13:12:00-05:00,1.0,608.22998046875,606.3499755859375,-0.0052682223204271
2024-12-05 13:13:00-05:00,1.0,608.2349853515625,606.2993774414062,-0.0051762547044835
2024-12-05 13:14:00-05:00,1.0,608.219970703125,606.27001953125,-0.0051336919045037
2024-12-05 13:15:00-05:00,1.0,608.2199096679688,606.3200073242188,-0.005222752307693
2024-12-05 13:16:00-05:00,1.0,608.1599731445312,606.2919921875,-0.0052690077040411
2024-12-05 13:17:00-05:00,1.0,608.010009765625,606.3198852539062,-0.0055687370834295
2024-12-05 13:18:00-05:00,1.0,607.9201049804688,606.25,-0.0055889376610824
2024-12-05 13:19:00-05:00,1.0,607.780029296875,606.239990234375,-0.0058159374384604
2024-12-05 13:20:00-05:00,1.0,607.8099975585938,606.260009765625,-0.0058058613169241
2024-12-05 13:21:00-05:00,1.0,607.5850219726562,606.260009765625,-0.0061831989399136
2024-12-05 13:22:00-05:00,1.0,607.419921875,606.1699829101562,-0.0062879728457636
2024-12-05 13:23:00-05:00,1.0,607.1900024414062,606.0900268554688,-0.0065851283848961
2024-12-05 13:24:00-05:00,1.0,606.9099731445312,606.030517578125,-0.0069175762704643
2024-12-05 13:25:00-05:00,1.0,607.0399780273438,606.0599975585938,-0.0067830306030794
2024-12-05 13:27:00-05:00,1.0,607.280029296875,605.9000244140625,-0.0062036384680528
2024-12-05 13:28:00-05:00,1.0,607.2100219726562,605.869873046875,-0.0062693081534088
2024-12-05 13:29:00-05:00,1.0,607.2000122070312,605.869873046875,-0.0062795794661037
2024-12-05 13:30:00-05:00,1.0,607.1099243164062,605.5700073242188,-0.0058570784986664
2024-12-05 13:31:00-05:00,1.0,607.1900024414062,605.52001953125,-0.0056545682119659
2024-12-05 13:32:00-05:00,1.0,607.1300048828125,605.280029296875,-0.0053561037926337
2024-12-05 13:34:00-05:00,1.0,607.592529296875,605.364990234375,-0.0047453371545526
2024-12-05 13:35:00-05:00,1.0,607.6300048828125,605.4199829101562,-0.0047683551748522
2024-12-05 13:36:00-05:00,1.0,607.530029296875,605.4071044921875,-0.0048558929765026
2024-12-05 13:37:00-05:00,1.0,607.5599975585938,605.4000244140625,-0.0049134055047478
2024-12-05 13:38:00-05:00,1.0,607.5599975585938,605.5451049804688,-0.005085097034386
2024-12-05 13:39:00-05:00,1.0,607.6300048828125,605.6798706054688,-0.0051302557555787
2024-12-05 13:40:00-05:00,1.0,607.6799926757812,605.7600708007812,-0.0051993072328959
2024-12-05 13:41:00-05:00,1.0,607.75,605.75,-0.0050608078827899
2024-12-05 13:42:00-05:00,1.0,607.780029296875,605.5698852539062,-0.0046815572117893
2024-12-05 13:43:00-05:00,1.0,607.719970703125,605.6699829101562,-0.0049715886319083
2024-12-05 13:44:00-05:00,1.0,607.760009765625,605.739990234375,-0.0049964536124139
2024-12-05 13:45:00-05:00,1.0,607.760009765625,605.7849731445312,-0.0051022068123996
2024-12-05 13:46:00-05:00,1.0,607.75,605.8699951171875,-0.0052407660299011
2024-12-05 13:48:00-05:00,1.0,607.7449951171875,605.9100952148438,-0.0052904130951772
2024-12-05 13:49:00-05:00,1.0,607.6799926757812,605.9349975585938,-0.005432661198448
2024-12-05 13:50:00-05:00,1.0,607.510009765625,605.9199829101562,-0.0056820968109401
2024-12-05 13:51:00-05:00,1.0,607.4400024414062,606.0399780273438,-0.0059961310890008
2024-12-05 13:52:00-05:00,1.0,607.3699951171875,606.030029296875,-0.0060951948450811
2024-12-05 13:53:00-05:00,1.0,607.4400024414062,606.14501953125,-0.0061885757641666
2024-12-05 13:54:00-05:00,1.0,607.3900146484375,606.3201293945312,-0.0065916949373557
2024-12-05 13:55:00-05:00,1.0,607.2999877929688,606.35009765625,-0.006783429564223
2024-12-05 13:56:00-05:00,1.0,607.3200073242188,606.4299926757812,-0.0069136203326241
2024-12-05 13:57:00-05:00,1.0,607.3599853515625,606.4149780273438,-0.0068291491042275
2024-12-05 13:58:00-05:00,1.0,607.3699951171875,606.3699951171875,-0.0067258418819326
2024-12-05 13:59:00-05:00,1.0,607.4580078125,605.9801025390625,-0.0059486323420603
2024-12-05 14:00:00-05:00,1.0,607.3499755859375,606.219970703125,-0.0065234820899633
2024-12-05 14:01:00-05:00,1.0,607.219970703125,606.219970703125,-0.0067379337561823
2024-12-05 14:02:00-05:00,1.0,607.0,606.2401123046875,-0.0071340565542608
2024-12-05 14:03:00-05:00,1.0,607.0800170898438,606.27001953125,-0.0070577156712366
2024-12-05 14:05:00-05:00,1.0,607.1300048828125,606.2899780273438,-0.0070019800575429
2024-12-05 14:06:00-05:00,1.0,606.97998046875,606.3099975585938,-0.007307482908324
2024-12-05 14:07:00-05:00,1.0,607.1500854492188,606.260009765625,-0.0069256081643908
2024-12-05 14:08:00-05:00,1.0,607.4000244140625,606.3200073242188,-0.0065999842050445
2024-12-05 14:09:00-05:00,1.0,607.5,606.3380126953125,-0.0064835981245473
2024-12-05 14:10:00-05:00,1.0,607.5,606.3400268554688,-0.0064619263232596
2024-12-05 14:11:00-05:00,1.0,607.3599853515625,606.3681030273438,-0.006764224108645
2024-12-05 14:12:00-05:00,1.0,607.2999877929688,606.3099975585938,-0.0067234380088381
2024-12-05 14:13:00-05:00,1.0,607.3900146484375,606.2999877929688,-0.0065646657967755
2024-12-05 14:14:00-05:00,1.0,607.3599853515625,606.3499755859375,-0.0066967792012995
2024-12-05 14:16:00-05:00,1.0,607.3800048828125,606.3900146484375,-0.0067424034689556
2024-12-05 14:17:00-05:00,1.0,607.35498046875,606.4299926757812,-0.0068559497936441
2024-12-05 14:18:00-05:00,1.0,607.330078125,606.5050048828125,-0.0070083766551058
2024-12-05 14:19:00-05:00,1.0,607.3499755859375,606.6199951171875,-0.0071716429154565
2024-12-05 14:20:00-05:00,1.0,607.4500122070312,606.6900024414062,-0.0071222848364624
2024-12-05 14:21:00-05:00,1.0,607.530029296875,606.6900024414062,-0.0069841436077925
2024-12-05 14:22:00-05:00,1.0,607.5698852539062,606.719970703125,-0.00697416503194
2024-12-05 14:23:00-05:00,1.0,607.6099853515625,606.8107299804688,-0.0070516088691576
2024-12-05 14:24:00-05:00,1.0,607.589599609375,606.8200073242188,-0.0070817618472242
2024-12-05 14:25:00-05:00,1.0,607.5449829101562,606.7520141601562,-0.0070618425130959
2024-12-05 14:26:00-05:00,1.0,607.52001953125,606.7910766601562,-0.0071424421707782
2024-12-05 14:27:00-05:00,1.0,607.510009765625,606.7150268554688,-0.0070396930602221
2024-12-05 14:28:00-05:00,1.0,607.4000244140625,606.7412109375,-0.0072641771406222
2024-12-05 14:29:00-05:00,1.0,607.1799926757812,606.7800903320312,-0.007703443531072
2024-12-05 14:30:00-05:00,1.0,607.1300048828125,606.7899780273438,-0.0078021300733671
2024-12-05 14:31:00-05:00,1.0,607.3499755859375,606.8300170898438,-0.0075306562687236
2024-12-05 14:32:00-05:00,1.0,607.280029296875,606.8900146484375,-0.007719855304876
2024-12-05 14:33:00-05:00,1.0,607.1599731445312,606.8250122070312,-0.007860510660797
2024-12-05 14:34:00-05:00,1.0,607.1334838867188,606.9400024414062,-0.0080874681689553
2024-12-05 14:35:00-05:00,1.0,607.3099975585938,606.9400024414062,-0.0078091425994345
2024-12-05 14:36:00-05:00,1.0,607.3275756835938,606.9500122070312,-0.00778418315929
2024-12-05 14:37:00-05:00,1.0,607.3900146484375,607.030029296875,-0.007813222745682
2024-12-05 14:38:00-05:00,1.0,607.330078125,606.969970703125,-0.0078129629524417
2024-12-05 14:39:00-05:00,1.0,607.469970703125,606.989990234375,-0.0076154948368635
2024-12-05 14:40:00-05:00,1.0,607.4099731445312,606.9600219726562,-0.0076524307111074
2024-12-05 14:41:00-05:00,1.0,607.3699951171875,607.02001953125,-0.0078172029757226
2024-12-05 14:42:00-05:00,1.0,607.2899780273438,606.7899780273438,-0.0075572416641578
2024-12-05 14:43:00-05:00,1.0,607.25,606.780029296875,-0.0076192177470687
2024-12-05 14:44:00-05:00,1.0,607.260009765625,606.9400024414062,-0.0078602529526287
2024-12-05 14:45:00-05:00,1.0,607.2902221679688,606.8699951171875,-0.0076950501274369
2024-12-05 14:46:00-05:00,1.0,607.25,606.9000244140625,-0.0078295889819428
2024-12-05 14:47:00-05:00,1.0,607.239990234375,606.8599853515625,-0.007773817862464
2024-12-05 14:48:00-05:00,1.0,607.1599731445312,606.89501953125,-0.0079634276032024
2024-12-05 14:49:00-05:00,1.0,607.1868896484375,606.8800048828125,-0.0079130738149949
2024-12-05 14:50:00-05:00,1.0,607.2000122070312,606.8410034179688,-0.0078083972786274
2024-12-05 14:51:00-05:00,1.0,607.1298828125,606.8800048828125,-0.0079945080943892
2024-12-05 14:53:00-05:00,1.0,607.1400146484375,606.8499755859375,-0.0079220580470157
2024-12-05 14:54:00-05:00,1.0,607.1998901367188,606.7899780273438,-0.0077119580098247
2024-12-05 14:55:00-05:00,1.0,607.1749877929688,606.8599853515625,-0.007862180611657
2024-12-05 14:56:00-05:00,1.0,607.1699829101562,606.8699951171875,-0.0078806803015762
2024-12-05 14:57:00-05:00,1.0,607.2100219726562,606.8699951171875,-0.0078272039593247
2024-12-05 14:58:00-05:00,1.0,607.1898803710938,606.9400024414062,-0.0079757987961209
2024-12-05 14:59:00-05:00,1.0,607.2100219726562,606.915771484375,-0.0078964207994643
2024-12-05 15:00:00-05:00,1.0,607.0900268554688,606.9000244140625,-0.0080869295868134
2024-12-05 15:02:00-05:00,1.0,607.0899047851562,606.97998046875,-0.0081938996013981
2024-12-05 15:03:00-05:00,1.0,607.1046752929688,607.0,-0.0082400530593595
2024-12-05 15:04:00-05:00,1.0,607.1199951171875,607.0700073242188,-0.0083301572843895
2024-12-05 15:05:00-05:00,1.0,607.260009765625,607.0800170898438,-0.0081097607881756
2024-12-05 15:06:00-05:00,1.0,607.389892578125,607.2050170898438,-0.0081017803677046
2024-12-05 15:07:00-05:00,1.0,607.3400268554688,607.239990234375,-0.0082602601562766
2024-12-05 15:08:00-05:00,1.0,607.2901000976562,607.25,-0.0083089644336661
2024-12-05 15:09:00-05:00,1.0,607.3499755859375,607.2949829101562,-0.0083156965172135
2024-12-05 15:10:00-05:00,1.0,607.3099975585938,607.4400024414062,-0.0085827709441096
2024-12-05 15:11:00-05:00,1.0,607.1500854492188,607.4400024414062,-0.0088585267532962
2024-12-05 15:13:00-05:00,1.0,607.1201782226562,607.30126953125,-0.008685690235521
2024-12-05 15:14:00-05:00,1.0,606.969970703125,607.2999877929688,-0.0089496669215828
2024-12-05 15:15:00-05:00,1.0,607.0900268554688,607.2999877929688,-0.0087332285389763
2024-12-05 15:17:00-05:00,1.0,606.9600219726562,607.3300170898438,-0.0090404659234289
2024-12-05 15:18:00-05:00,1.0,606.9299926757812,607.3200073242188,-0.0090421896919811
2024-12-05 15:19:00-05:00,1.0,606.9315795898438,607.3499755859375,-0.0091013878124842
2024-12-05 15:20:00-05:00,1.0,606.9550170898438,607.3699951171875,-0.0091019876157529
2024-12-05 15:21:00-05:00,1.0,607.0449829101562,607.3699951171875,-0.0089413640320465
2024-12-05 15:22:00-05:00,1.0,607.0800170898438,607.364990234375,-0.0088879458692273
2024-12-05 15:23:00-05:00,1.0,607.1099853515625,607.302490234375,-0.0087482335228869
2024-12-05 15:24:00-05:00,1.0,607.0001220703125,607.3200073242188,-0.0089579661464276
2024-12-05 15:25:00-05:00,1.0,606.9298706054688,607.3200073242188,-0.0090423906903197
2024-12-05 15:26:00-05:00,1.0,606.8400268554688,607.4249877929688,-0.0093630175729605
2024-12-05 15:27:00-05:00,1.0,606.6599731445312,607.361328125,-0.0095610073873923
2024-12-05 15:28:00-05:00,1.0,606.7949829101562,607.3599853515625,-0.0093490095742773
2024-12-05 15:29:00-05:00,1.0,606.7349853515625,607.3099975585938,-0.0093530682795323
2024-12-05 15:30:00-05:00,1.0,606.719970703125,607.260009765625,-0.0093205545051796
2024-12-05 15:32:00-05:00,1.0,606.7199096679688,607.2949829101562,-0.0093656921918023
2024-12-05 15:33:00-05:00,1.0,606.6950073242188,607.3350219726562,-0.0094663082364469
2024-12-05 15:34:00-05:00,1.0,606.9299926757812,607.3798828125,-0.0091594563510821
2024-12-05 15:35:00-05:00,1.0,607.0250244140625,607.39501953125,-0.0090341507261173
2024-12-05 15:36:00-05:00,1.0,607.0150146484375,607.4450073242188,-0.0091141209522617
2024-12-05 15:38:00-05:00,1.0,607.2000122070312,607.4550170898438,-0.0088260422078809
2024-12-05 15:39:00-05:00,1.0,607.25,607.5999755859375,-0.0089322467083606
2024-12-05 15:40:00-05:00,1.0,607.1799926757812,607.6500244140625,-0.0092172737709148
2024-12-05 15:41:00-05:00,1.0,607.25,607.6300048828125,-0.0089691386078021
2024-12-05 15:42:00-05:00,1.0,607.2349853515625,607.6199951171875,-0.0089586357735409
2024-12-05 15:43:00-05:00,1.0,607.0700073242188,607.6124877929688,-0.009230306648396
2024-12-05 15:44:00-05:00,1.0,607.1900024414062,607.625,-0.0090596480598127
2024-12-05 15:45:00-05:00,1.0,607.3410034179688,607.6298828125,-0.008812919992832
2024-12-05 15:46:00-05:00,1.0,607.3198852539062,607.5800170898438,-0.0087593941598153
2024-12-05 15:47:00-05:00,1.0,607.2849731445312,607.6300048828125,-0.0089178319627217
2024-12-05 15:48:00-05:00,1.0,607.3699951171875,607.72998046875,-0.0089110942369666
2024-12-05 15:49:00-05:00,1.0,607.2100219726562,607.780029296875,-0.0092378513553302
2024-12-05 15:50:00-05:00,1.0,607.2000122070312,607.7349853515625,-0.0091927737334954
2024-12-05 15:51:00-05:00,1.0,607.1500244140625,607.7000122070312,-0.0092237817293417
2024-12-05 15:53:00-05:00,1.0,607.0399780273438,607.5850219726562,-0.0092158161316549
2024-12-05 15:54:00-05:00,1.0,606.9299926757812,607.5999755859375,-0.0094589210616802
2024-12-05 15:55:00-05:00,1.0,606.6649780273438,607.52001953125,-0.0097636793462229
2024-12-05 15:56:00-05:00,1.0,606.510009765625,607.5399780273438,-0.0100578094429489
2024-12-05 15:57:00-05:00,1.0,606.3876953125,607.6699829101562,-0.0105101710364486
2024-12-05 15:58:00-05:00,1.0,606.489990234375,607.510009765625,-0.0099852668307572
2024-12-05 15:59:00-05:00,1.0,606.4149780273438,607.5800170898438,-0.010342507208483
2024-12-06 09:30:00-05:00,1.0,607.760009765625,607.8099975585938,-0.008238492465852
2024-12-06 09:31:00-05:00,1.0,607.7150268554688,607.75,-0.0081950452810057
2024-12-06 09:32:00-05:00,1.0,607.875,607.7000122070312,-0.0078682990547083
2024-12-06 09:33:00-05:00,1.0,608.1300048828125,607.771728515625,-0.0075605083366372
2024-12-06 09:34:00-05:00,1.0,608.2899780273438,607.7550048828125,-0.0072510052628391
2024-12-06 09:35:00-05:00,1.0,608.1699829101562,607.6799926757812,-0.0073499206156517
2024-12-06 09:36:00-05:00,1.0,608.0999145507812,607.5800170898438,-0.0072818144173376
2024-12-06 09:37:00-05:00,1.0,608.0399780273438,607.469970703125,-0.0071991699561971
2024-12-06 09:38:00-05:00,1.0,608.0900268554688,607.4400024414062,-0.0070861452794515
2024-12-06 09:39:00-05:00,1.0,608.2138061523438,607.4981079101562,-0.0069843922283567
2024-12-06 09:40:00-05:00,1.0,608.2050170898438,607.4749755859375,-0.0069544860866765
2024-12-06 09:41:00-05:00,1.0,608.0352783203125,607.4000244140625,-0.0070978924420211
2024-12-06 09:42:00-05:00,1.0,608.0599975585938,607.4301147460938,-0.0071317865745641
2024-12-06 09:43:00-05:00,1.0,608.139892578125,607.5449829101562,-0.0071895473323734
2024-12-06 09:44:00-05:00,1.0,608.219970703125,607.635009765625,-0.0072185652828609
2024-12-06 09:45:00-05:00,1.0,608.2017822265625,607.7410888671875,-0.0074107078537404
2024-12-06 09:46:00-05:00,1.0,608.47998046875,607.739990234375,-0.0069323900907201
2024-12-06 09:47:00-05:00,1.0,608.7550048828125,607.7000122070312,-0.0064264581132313
2024-12-06 09:48:00-05:00,1.0,608.8599853515625,607.719970703125,-0.0062928619209584
2024-12-06 09:49:00-05:00,1.0,608.8400268554688,607.5413208007812,-0.0060248576533432
2024-12-06 09:50:00-05:00,1.0,608.5673217773438,607.5650024414062,-0.0064940181492353
2024-12-06 09:51:00-05:00,1.0,609.010009765625,607.5399780273438,-0.0057303539002414
2024-12-06 09:52:00-05:00,1.0,608.8900146484375,607.5,-0.0058681600437242
2024-12-06 09:53:00-05:00,1.0,608.8699951171875,607.530029296875,-0.0059444039706756
2024-12-06 09:54:00-05:00,1.0,608.7100219726562,607.5499877929688,-0.0062156358275118
2024-12-06 09:55:00-05:00,1.0,608.75,607.5700073242188,-0.006182849035409
2024-12-06 09:56:00-05:00,1.0,608.72998046875,607.530029296875,-0.0061498693661056
2024-12-06 09:57:00-05:00,1.0,608.611083984375,607.52001953125,-0.006366568313721
2024-12-06 09:58:00-05:00,1.0,608.7608032226562,607.510009765625,-0.0060911146533802
2024-12-06 10:00:00-05:00,1.0,608.739990234375,607.8699951171875,-0.0067375309495848
2024-12-06 10:01:00-05:00,1.0,608.739990234375,608.0,-0.0069579107987253
2024-12-06 10:02:00-05:00,1.0,608.6900024414062,608.030029296875,-0.0070833214640205
2024-12-06 10:03:00-05:00,1.0,608.6199951171875,608.1900024414062,-0.0074429961458505
2024-12-06 10:05:00-05:00,1.0,608.52001953125,607.992919921875,-0.0072955497574828
2024-12-06 10:06:00-05:00,1.0,608.6199951171875,607.8599853515625,-0.0068996960090481
2024-12-06 10:08:00-05:00,1.0,608.8406982421875,607.9600219726562,-0.0067639240448348
2024-12-06 10:09:00-05:00,1.0,608.760009765625,607.9205932617188,-0.0068192004133262
2024-12-06 10:10:00-05:00,1.0,608.72998046875,607.75,-0.0066062769950637
2024-12-06 10:11:00-05:00,1.0,609.0109252929688,607.5499877929688,-0.0058141124732886
2024-12-06 10:12:00-05:00,1.0,608.9249877929688,607.6099853515625,-0.0060545287509937
2024-12-06 10:13:00-05:00,1.0,608.77001953125,607.6500244140625,-0.0063630918132337
