,VIXSI,SPY,SPY_ANT,VIX
2024-12-06 10:14:00-05:00,1.0,608.6500244140625,607.5399780273438,-0.0063728833873237
2024-12-06 10:15:00-05:00,1.0,608.5900268554688,607.530029296875,-0.0064614842971086
2024-12-06 10:16:00-05:00,1.0,608.669921875,607.510009765625,-0.0063032111146654
2024-12-06 10:17:00-05:00,1.0,608.5582885742188,607.625,-0.006676538553024
2024-12-06 10:18:00-05:00,1.0,608.8800048828125,607.6599731445312,-0.0061984960056603
2024-12-06 10:19:00-05:00,1.0,608.9498901367188,607.635009765625,-0.0060485687749033
2024-12-06 10:20:00-05:00,1.0,608.85498046875,607.5700073242188,-0.0060913115911895
2024-12-06 10:21:00-05:00,1.0,608.8300170898438,607.4000244140625,-0.005858215149319
2024-12-06 10:22:00-05:00,1.0,608.7849731445312,607.3803100585938,-0.0058810917483652
2024-12-06 10:23:00-05:00,1.0,608.77001953125,607.344970703125,-0.0058598918397023
2024-12-06 10:25:00-05:00,1.0,608.6594848632812,607.1799926757812,-0.005757088375199
2024-12-06 10:26:00-05:00,1.0,608.8300170898438,607.1599731445312,-0.0054556669260479
2024-12-06 10:27:00-05:00,1.0,608.8499755859375,607.1599731445312,-0.0054352950356458
2024-12-06 10:28:00-05:00,1.0,608.9349975585938,607.259521484375,-0.0054471725134531
2024-12-06 10:29:00-05:00,1.0,608.8699951171875,607.1099853515625,-0.0053072534292125
2024-12-06 10:30:00-05:00,1.0,608.7100219726562,607.0900268554688,-0.0055377905532544
2024-12-06 10:31:00-05:00,1.0,608.7150268554688,607.0900268554688,-0.0055232964995044
2024-12-06 10:32:00-05:00,1.0,608.7449951171875,607.1199951171875,-0.0055484286251989
2024-12-06 10:33:00-05:00,1.0,608.6799926757812,607.1199951171875,-0.0056617455014821
2024-12-06 10:34:00-05:00,1.0,608.6199951171875,607.125,-0.005737582677064
2024-12-06 10:35:00-05:00,1.0,608.77001953125,607.0399780273438,-0.0053500369555095
2024-12-06 10:36:00-05:00,1.0,608.8800048828125,607.0599975585938,-0.0052019317175596
2024-12-06 10:37:00-05:00,1.0,608.89990234375,607.0549926757812,-0.005160885438341
2024-12-06 10:38:00-05:00,1.0,608.8900146484375,606.9349975585938,-0.0049851190754234
2024-12-06 10:39:00-05:00,1.0,608.8800048828125,606.8800048828125,-0.0048919556025763
2024-12-06 10:40:00-05:00,1.0,608.6699829101562,606.9000244140625,-0.0052711078021209
2024-12-06 10:41:00-05:00,1.0,608.719970703125,606.9000244140625,-0.0051824920236437
2024-12-06 10:42:00-05:00,1.0,608.6900024414062,606.989990234375,-0.005386774725478
2024-12-06 10:43:00-05:00,1.0,608.6900024414062,607.0192260742188,-0.0054288225719711
2024-12-06 10:44:00-05:00,1.0,608.6599731445312,607.1900024414062,-0.0057665597717114
2024-12-06 10:46:00-05:00,1.0,608.5900268554688,607.0999755859375,-0.0057206245602824
2024-12-06 10:47:00-05:00,1.0,608.639892578125,607.1099853515625,-0.0056675163669247
2024-12-06 10:48:00-05:00,1.0,608.4982299804688,607.0421142578125,-0.0057950437348893
2024-12-06 10:49:00-05:00,1.0,608.6500244140625,607.030029296875,-0.0055250268083912
2024-12-06 10:50:00-05:00,1.0,608.5999755859375,606.97998046875,-0.0055185567575285
2024-12-06 10:51:00-05:00,1.0,608.3499755859375,607.0499877929688,-0.0060460160709827
2024-12-06 10:52:00-05:00,1.0,608.4400024414062,607.0598754882812,-0.0059202889974672
2024-12-06 10:53:00-05:00,1.0,608.4400024414062,607.0449829101562,-0.005901950315836
2024-12-06 10:54:00-05:00,1.0,608.4000244140625,607.1087036132812,-0.0060417490311524
2024-12-06 10:55:00-05:00,1.0,608.4299926757812,606.989990234375,-0.0058151339567803
2024-12-06 10:56:00-05:00,1.0,608.5999755859375,607.02001953125,-0.0055971928373835
2024-12-06 10:57:00-05:00,1.0,608.7050170898438,606.9849853515625,-0.005347519710469
2024-12-06 10:58:00-05:00,1.0,608.75,606.97998046875,-0.0052776414161829
2024-12-06 10:59:00-05:00,1.0,608.7000122070312,606.9500122070312,-0.005297981254957
2024-12-06 11:01:00-05:00,1.0,608.6900024414062,607.1199951171875,-0.0055640082078573
2024-12-06 11:02:00-05:00,1.0,608.6699829101562,607.1126098632812,-0.0055910371851554
2024-12-06 11:03:00-05:00,1.0,608.5750122070312,607.0549926757812,-0.0056585760563881
2024-12-06 11:04:00-05:00,1.0,608.4650268554688,606.9299926757812,-0.0056208216792517
2024-12-06 11:05:00-05:00,1.0,608.5598754882812,606.8599853515625,-0.0053551258894129
2024-12-06 11:07:00-05:00,1.0,608.6300048828125,606.989990234375,-0.0054481191208701
2024-12-06 11:08:00-05:00,1.0,608.3200073242188,606.9600219726562,-0.0058968493766814
2024-12-06 11:09:00-05:00,1.0,608.0549926757812,606.9199829101562,-0.0062736356561244
2024-12-06 11:10:00-05:00,1.0,608.1500244140625,606.9613037109375,-0.0062040214349626
2024-12-06 11:11:00-05:00,1.0,608.1500244140625,606.9500122070312,-0.0062166313198838
2024-12-06 11:12:00-05:00,1.0,608.0900268554688,606.9500122070312,-0.0062967322258679
2024-12-06 11:13:00-05:00,1.0,607.6500244140625,606.989990234375,-0.0070688610968771
2024-12-06 11:15:00-05:00,1.0,607.9400024414062,607.125,-0.0067888535554354
2024-12-06 11:16:00-05:00,1.0,608.1300048828125,607.239990234375,-0.0067155780041652
2024-12-06 11:17:00-05:00,1.0,608.1300048828125,607.1901245117188,-0.0066520822504325
2024-12-06 11:18:00-05:00,1.0,607.9650268554688,607.27001953125,-0.007030521758253
2024-12-06 11:19:00-05:00,1.0,607.89990234375,607.3099975585938,-0.0071724095189809
2024-12-06 11:20:00-05:00,1.0,607.7901000976562,607.3350219726562,-0.0074069467183913
2024-12-06 11:21:00-05:00,1.0,607.8599853515625,607.344970703125,-0.0073145228646311
2024-12-06 11:22:00-05:00,1.0,607.6099853515625,607.4498901367188,-0.0079051970428865
2024-12-06 11:24:00-05:00,1.0,607.7061767578125,607.510009765625,-0.0078458466913562
2024-12-06 11:26:00-05:00,1.0,607.7899780273438,607.5050048828125,-0.0076934122686384
2024-12-06 11:27:00-05:00,1.0,607.8099975585938,607.5150146484375,-0.0076706934243704
2024-12-06 11:28:00-05:00,1.0,607.8499755859375,607.6264038085938,-0.0078008071720675
2024-12-06 11:29:00-05:00,1.0,608.02001953125,607.6300048828125,-0.0075143879370613
2024-12-06 11:30:00-05:00,1.0,607.9749755859375,607.5900268554688,-0.0074914334280451
2024-12-06 11:31:00-05:00,1.0,608.1900024414062,607.5,-0.0069704435120884
2024-12-06 11:32:00-05:00,1.0,608.2000122070312,607.5001220703125,-0.0069666677019198
2024-12-06 11:33:00-05:00,1.0,608.0999755859375,607.530029296875,-0.0071681131811136
2024-12-06 11:34:00-05:00,1.0,608.1300048828125,607.4400024414062,-0.0069453313271549
2024-12-06 11:35:00-05:00,1.0,608.1199951171875,607.4249877929688,-0.0069370637413081
2024-12-06 11:36:00-05:00,1.0,608.2000122070312,607.4550170898438,-0.0069298297775503
2024-12-06 11:37:00-05:00,1.0,608.22998046875,607.3400268554688,-0.0066159199148267
2024-12-06 11:38:00-05:00,1.0,608.1799926757812,607.4000244140625,-0.0067971403023239
2024-12-06 11:39:00-05:00,1.0,608.1599731445312,607.405029296875,-0.0068320997748731
2024-12-06 11:40:00-05:00,1.0,608.114990234375,607.4149780273438,-0.0069225552425384
2024-12-06 11:41:00-05:00,1.0,608.219970703125,607.4299926757812,-0.0067682247759098
2024-12-06 11:42:00-05:00,1.0,608.1798706054688,607.4500122070312,-0.0068797381327342
2024-12-06 11:43:00-05:00,1.0,608.0700073242188,607.39208984375,-0.00695263819709
2024-12-06 11:44:00-05:00,1.0,608.1099853515625,607.4201049804688,-0.0069517450827077
2024-12-06 11:45:00-05:00,1.0,608.0599975585938,607.469970703125,-0.007097464366266
2024-12-06 11:46:00-05:00,1.0,608.0178833007812,607.4450073242188,-0.0071381589059007
2024-12-06 11:47:00-05:00,1.0,607.880126953125,607.510009765625,-0.0074720136391986
2024-12-06 11:48:00-05:00,1.0,607.8599853515625,607.4400024414062,-0.0073836018232775
2024-12-06 11:50:00-05:00,1.0,607.9390869140625,607.5200805664062,-0.0073915504146536
2024-12-06 11:51:00-05:00,1.0,607.8499755859375,607.5598754882812,-0.0076412660360975
2024-12-06 11:52:00-05:00,1.0,607.7899780273438,607.5650024414062,-0.0077484594384412
2024-12-06 11:53:00-05:00,1.0,607.8101196289062,607.510009765625,-0.0076372501342248
2024-12-06 11:54:00-05:00,1.0,607.8051147460938,607.47998046875,-0.0076022819059109
2024-12-06 11:56:00-05:00,1.0,607.9299926757812,607.364990234375,-0.0072009980913606
2024-12-06 11:57:00-05:00,1.0,607.969970703125,607.5050048828125,-0.007372130469584
2024-12-06 11:59:00-05:00,1.0,607.9199829101562,607.739990234375,-0.0078350827596118
2024-12-06 12:00:00-05:00,1.0,607.7550048828125,607.739990234375,-0.0080877942892046
2024-12-06 12:01:00-05:00,1.0,607.7100219726562,607.6699829101562,-0.0080528605145456
2024-12-06 12:02:00-05:00,1.0,607.7100830078125,607.7100219726562,-0.0081186495653287
2024-12-06 12:03:00-05:00,1.0,607.5700073242188,607.77001953125,-0.0084603419272153
2024-12-06 12:04:00-05:00,1.0,607.4000244140625,607.760009765625,-0.0087173149693599
2024-12-06 12:05:00-05:00,1.0,607.3250122070312,607.8101196289062,-0.0089481233056323
2024-12-06 12:06:00-05:00,1.0,607.4000244140625,607.7899780273438,-0.0087728427004043
2024-12-06 12:07:00-05:00,1.0,607.4299926757812,607.7999877929688,-0.0087774948578783
2024-12-06 12:08:00-05:00,1.0,607.4871215820312,607.9099731445312,-0.00886433253883
2024-12-06 12:09:00-05:00,1.0,607.530029296875,607.9299926757812,-0.0088204102589523
2024-12-06 12:10:00-05:00,1.0,607.6199951171875,607.9600219726562,-0.0087217914717738
2024-12-06 12:11:00-05:00,1.0,607.5999755859375,608.0,-0.0088204348915501
2024-12-06 12:12:00-05:00,1.0,607.4600219726562,608.0137939453125,-0.0090732885021208
2024-12-06 12:13:00-05:00,1.0,607.4400024414062,608.0800170898438,-0.0092150171530886
2024-12-06 12:14:00-05:00,1.0,607.4500122070312,608.1220092773438,-0.0092237865881528
2024-12-06 12:15:00-05:00,1.0,607.6400146484375,608.0650024414062,-0.0088426683578439
2024-12-06 12:16:00-05:00,1.0,607.638671875,608.030029296875,-0.0087873981802182
2024-12-06 12:17:00-05:00,1.0,607.4700927734375,607.9199829101562,-0.008890048278336
2024-12-06 12:18:00-05:00,1.0,607.5599975585938,608.0399780273438,-0.008933139655442
2024-12-06 12:19:00-05:00,1.0,607.4600219726562,608.0700073242188,-0.009140649874546
2024-12-06 12:20:00-05:00,1.0,607.510009765625,607.989990234375,-0.0089519545575741
2024-12-06 12:21:00-05:00,1.0,607.6599731445312,608.0499877929688,-0.0088039187258733
2024-12-06 12:22:00-05:00,1.0,607.7999877929688,608.00830078125,-0.0084988653689243
2024-12-06 12:23:00-05:00,1.0,607.7698974609375,607.9650268554688,-0.0084834549660126
2024-12-06 12:24:00-05:00,1.0,607.6699829101562,607.9299926757812,-0.0085839468874007
2024-12-06 12:25:00-05:00,1.0,607.5800170898438,607.97998046875,-0.0087578561659182
2024-12-06 12:26:00-05:00,1.0,607.6799926757812,608.0999755859375,-0.0087968977997332
2024-12-06 12:27:00-05:00,1.0,607.6900024414062,608.1400146484375,-0.0088587312480542
2024-12-06 12:29:00-05:00,1.0,607.739990234375,608.0499877929688,-0.0086223224896261
2024-12-06 12:30:00-05:00,1.0,607.6950073242188,608.0401000976562,-0.0086675493662047
2024-12-06 12:31:00-05:00,1.0,607.5449829101562,607.9600219726562,-0.0087764249251592
2024-12-06 12:32:00-05:00,1.0,607.4658813476562,608.0,-0.0089784846255653
2024-12-06 12:33:00-05:00,1.0,607.530029296875,608.02001953125,-0.0089246284557007
2024-12-06 12:34:00-05:00,1.0,607.3699951171875,608.0800170898438,-0.0092613956267289
2024-12-06 12:35:00-05:00,1.0,607.47998046875,608.0399780273438,-0.0090522380580723
2024-12-06 12:36:00-05:00,1.0,607.3905029296875,607.97998046875,-0.0091008173508986
2024-12-06 12:37:00-05:00,1.0,607.3779907226562,608.0399780273438,-0.0092262233218367
2024-12-06 12:38:00-05:00,1.0,607.3499755859375,608.0300903320312,-0.0092435544217431
2024-12-06 12:39:00-05:00,1.0,607.489990234375,608.0900268554688,-0.009130506227851
2024-12-06 12:40:00-05:00,1.0,607.3800048828125,608.0999755859375,-0.0093277176566855
2024-12-06 12:41:00-05:00,1.0,607.260009765625,608.114990234375,-0.0095497019704003
2024-12-06 12:43:00-05:00,1.0,607.239990234375,608.0499267578125,-0.0094820230589553
2024-12-06 12:44:00-05:00,1.0,607.219970703125,608.0549926757812,-0.009529517192465
2024-12-06 12:45:00-05:00,1.0,607.22998046875,608.219970703125,-0.0097714345254366
2024-12-06 12:46:00-05:00,1.0,607.1900024414062,608.280517578125,-0.0099302832721992
2024-12-06 12:47:00-05:00,1.0,607.3049926757812,608.2899780273438,-0.0097692694062735
2024-12-06 12:48:00-05:00,1.0,607.41552734375,608.3150024414062,-0.0096411337572578
2024-12-06 12:49:00-05:00,1.0,607.2999877929688,608.280029296875,-0.0097611683052279
2024-12-06 12:50:00-05:00,1.0,607.3900146484375,608.3049926757812,-0.0096291435437164
2024-12-06 12:51:00-05:00,1.0,607.3699951171875,608.3701171875,-0.0097939368766764
2024-12-06 12:52:00-05:00,1.0,607.3599853515625,608.3900756835938,-0.0098181412480287
2024-12-06 12:53:00-05:00,1.0,607.39990234375,608.4500122070312,-0.009857126969699
2024-12-06 12:54:00-05:00,1.0,607.5499877929688,608.3825073242188,-0.009499664642478
2024-12-06 12:55:00-05:00,1.0,607.530029296875,608.3399047851562,-0.0094625377914317
2024-12-06 12:56:00-05:00,1.0,607.5999755859375,608.3900146484375,-0.0094110733550484
2024-12-06 12:57:00-05:00,1.0,607.6199951171875,608.280029296875,-0.0092163327709245
2024-12-06 12:58:00-05:00,1.0,607.52001953125,608.3300170898438,-0.0094315100945842
2024-12-06 12:59:00-05:00,1.0,607.3049926757812,608.409912109375,-0.009909827305123
2024-12-06 13:00:00-05:00,1.0,607.3499145507812,608.3099975585938,-0.0096782791860494
2024-12-06 13:02:00-05:00,1.0,607.5,608.22998046875,-0.0093189217971669
2024-12-06 13:03:00-05:00,1.0,607.635009765625,608.219970703125,-0.0090742588465958
2024-12-06 13:04:00-05:00,1.0,607.6799926757812,608.1900024414062,-0.0089323197949287
2024-12-06 13:05:00-05:00,1.0,607.780029296875,608.22998046875,-0.0088272714455447
2024-12-06 13:06:00-05:00,1.0,607.830078125,608.2200927734375,-0.0087162393360092
2024-12-06 13:07:00-05:00,1.0,607.9295043945312,608.239990234375,-0.0085729660082019
2024-12-06 13:08:00-05:00,1.0,608.0401000976562,608.27001953125,-0.0084154890940061
2024-12-06 13:09:00-05:00,1.0,608.0382080078125,608.2498779296875,-0.008385498297337
2024-12-06 13:10:00-05:00,1.0,608.1099853515625,608.2100219726562,-0.0082457271008035
2024-12-06 13:11:00-05:00,1.0,608.1699829101562,608.2550048828125,-0.0081710301447973
2024-12-06 13:12:00-05:00,1.0,608.1727905273438,608.22998046875,-0.0081502768372864
2024-12-06 13:13:00-05:00,1.0,608.1799926757812,608.22998046875,-0.0081071856774146
2024-12-06 13:14:00-05:00,1.0,608.110107421875,608.1950073242188,-0.0081708432247409
2024-12-06 13:15:00-05:00,1.0,608.1799926757812,608.2000122070312,-0.0080516660323054
2024-12-06 13:16:00-05:00,1.0,608.239990234375,608.0650024414062,-0.0078122218968923
2024-12-06 13:17:00-05:00,1.0,608.280029296875,607.969970703125,-0.0075150100190945
2024-12-06 13:18:00-05:00,1.0,608.219970703125,607.8099975585938,-0.0073254912782316
2024-12-06 13:19:00-05:00,1.0,608.2299194335938,607.780029296875,-0.0072722813106178
2024-12-06 13:20:00-05:00,1.0,608.3298950195312,607.780029296875,-0.0071140382685329
2024-12-06 13:21:00-05:00,1.0,608.3590087890625,607.5150146484375,-0.0066294935696656
2024-12-06 13:22:00-05:00,1.0,608.3200073242188,607.3400268554688,-0.0063864385263327
2024-12-06 13:23:00-05:00,1.0,608.3201293945312,607.0499267578125,-0.0059200812701226
2024-12-06 13:24:00-05:00,1.0,608.2999877929688,607.010009765625,-0.0058811153126134
2024-12-06 13:25:00-05:00,1.0,608.1849975585938,607.0399780273438,-0.0061262658594234
2024-12-06 13:26:00-05:00,1.0,608.0800170898438,607.3499755859375,-0.0068104887490701
2024-12-06 13:27:00-05:00,1.0,608.1799926757812,607.27001953125,-0.006514034547624
2024-12-06 13:28:00-05:00,1.0,608.2000122070312,607.1599731445312,-0.0063057927753767
2024-12-06 13:29:00-05:00,1.0,608.0999755859375,607.2899780273438,-0.0066912095738433
2024-12-06 13:30:00-05:00,1.0,607.9650268554688,607.0999755859375,-0.0065813590358777
2024-12-06 13:31:00-05:00,1.0,607.909912109375,607.1099853515625,-0.0067074022382875
2024-12-06 13:32:00-05:00,1.0,607.8800048828125,607.22998046875,-0.0069482751634961
2024-12-06 13:33:00-05:00,1.0,607.7598876953125,607.489990234375,-0.0075932170236938
2024-12-06 13:34:00-05:00,1.0,607.72998046875,607.5949096679688,-0.0078151959638205
2024-12-06 13:35:00-05:00,1.0,607.6900024414062,607.6119995117188,-0.0079341237833515
2024-12-06 13:36:00-05:00,1.0,607.75,607.469970703125,-0.0076202736384016
2024-12-06 13:37:00-05:00,1.0,607.8355102539062,607.52001953125,-0.0074994408208561
2024-12-06 13:38:00-05:00,1.0,607.8350219726562,607.5700073242188,-0.007645062161162
2024-12-06 13:39:00-05:00,1.0,607.9199829101562,607.669921875,-0.0076884919984443
2024-12-06 13:40:00-05:00,1.0,607.8300170898438,607.7000122070312,-0.0078673206266232
2024-12-06 13:41:00-05:00,1.0,607.7999877929688,607.8200073242188,-0.0081079366111822
2024-12-06 13:42:00-05:00,1.0,607.8400268554688,607.6950073242188,-0.0078426113251677
2024-12-06 13:43:00-05:00,1.0,607.7291259765625,607.8400268554688,-0.0082637007666597
2024-12-06 13:44:00-05:00,1.0,607.6298828125,607.760009765625,-0.0082891091072694
2024-12-06 13:45:00-05:00,1.0,607.7399291992188,607.760009765625,-0.0081080402890673
2024-12-06 13:46:00-05:00,1.0,607.8400268554688,607.7000122070312,-0.0078508490692364
2024-12-06 13:47:00-05:00,1.0,607.8300170898438,607.77001953125,-0.007995032464311
2024-12-06 13:48:00-05:00,1.0,607.760009765625,607.739990234375,-0.0080545590522728
2024-12-06 13:49:00-05:00,1.0,607.8800048828125,607.6300048828125,-0.0076760654131773
2024-12-06 13:50:00-05:00,1.0,607.8709716796875,607.4614868164062,-0.0074071581074797
2024-12-06 13:51:00-05:00,1.0,607.8298950195312,607.3900146484375,-0.0073695359686772
2024-12-06 13:52:00-05:00,1.0,607.909912109375,607.4000244140625,-0.0072417905419527
2024-12-06 13:53:00-05:00,1.0,607.9500122070312,607.364990234375,-0.0071242868051951
2024-12-06 13:54:00-05:00,1.0,607.97998046875,607.4299926757812,-0.0071820659588753
2024-12-06 13:55:00-05:00,1.0,607.969970703125,607.1594848632812,-0.0067463687043116
2024-12-06 13:56:00-05:00,1.0,608.0,607.3499755859375,-0.0070109866589413
2024-12-06 13:57:00-05:00,1.0,607.9901123046875,607.3400268554688,-0.0070171186312886
2024-12-06 13:58:00-05:00,1.0,607.989990234375,607.3699951171875,-0.007054213457741
2024-12-06 13:59:00-05:00,1.0,608.0300903320312,607.3599853515625,-0.0069841922473813
2024-12-06 14:00:00-05:00,1.0,608.0499877929688,607.3250122070312,-0.0068937807041275
2024-12-06 14:01:00-05:00,1.0,608.0339965820312,607.1799926757812,-0.0066684913591495
2024-12-06 14:02:00-05:00,1.0,607.8099975585938,606.9550170898438,-0.0066663610651916
2024-12-06 14:03:00-05:00,1.0,607.720703125,606.9600219726562,-0.0068342359878637
2024-12-06 14:04:00-05:00,1.0,607.739990234375,607.0399780273438,-0.0069405933177893
2024-12-06 14:05:00-05:00,1.0,607.7100219726562,607.1300048828125,-0.007125907511276
2024-12-06 14:06:00-05:00,1.0,607.7003173828125,607.0198974609375,-0.006991581353476
2024-12-06 14:07:00-05:00,1.0,607.5700073242188,607.2899780273438,-0.0076513870111365
2024-12-06 14:08:00-05:00,1.0,607.639892578125,607.4600219726562,-0.0077226472130468
2024-12-06 14:09:00-05:00,1.0,607.489990234375,607.5499877929688,-0.0082112532874647
2024-12-06 14:10:00-05:00,1.0,607.3746948242188,607.4400024414062,-0.0082325128686372
2024-12-06 14:11:00-05:00,1.0,607.1851196289062,607.2999877929688,-0.0083266456716143
2024-12-06 14:12:00-05:00,1.0,607.2091064453125,607.3001098632812,-0.00828734917093
2024-12-06 14:13:00-05:00,1.0,607.2119750976562,607.4099731445312,-0.0084197210173179
2024-12-06 14:14:00-05:00,1.0,607.3300170898438,607.3499755859375,-0.0081891116068099
2024-12-06 14:15:00-05:00,1.0,607.08642578125,607.3599853515625,-0.0086254076279476
2024-12-06 14:16:00-05:00,1.0,607.1179809570312,607.4600219726562,-0.0087318175324349
2024-12-06 14:17:00-05:00,1.0,607.2000732421875,607.3800048828125,-0.0084712422851896
2024-12-06 14:18:00-05:00,1.0,607.2000122070312,607.3800048828125,-0.0084713427744315
2024-12-06 14:19:00-05:00,1.0,607.2098999023438,607.3798828125,-0.0084798625950025
2024-12-06 14:20:00-05:00,1.0,607.3099975585938,607.4600219726562,-0.0084469700204719
2024-12-06 14:21:00-05:00,1.0,607.280029296875,607.594970703125,-0.0087120910354525
2024-12-06 14:22:00-05:00,1.0,607.2999877929688,607.614990234375,-0.0087184244076742
2024-12-06 14:23:00-05:00,1.0,607.280517578125,607.510009765625,-0.0085527586933728
2024-12-06 14:24:00-05:00,1.0,607.22998046875,607.5900268554688,-0.0087675811333377
2024-12-06 14:25:00-05:00,1.0,607.1099853515625,607.530029296875,-0.0088538961862899
2024-12-06 14:26:00-05:00,1.0,607.1400146484375,607.5700073242188,-0.0088889753165852
2024-12-06 14:27:00-05:00,1.0,607.156982421875,607.469970703125,-0.0086902325157533
2024-12-06 14:28:00-05:00,1.0,607.1950073242188,607.3350219726562,-0.0084117893948511
2024-12-06 14:29:00-05:00,1.0,607.219970703125,607.0999755859375,-0.0080023470235331
2024-12-06 14:30:00-05:00,1.0,607.0499877929688,607.1900024414062,-0.0084243444562237
2024-12-06 14:31:00-05:00,1.0,607.1699829101562,607.2899780273438,-0.0083850911369018
2024-12-06 14:33:00-05:00,1.0,607.1599731445312,607.2100219726562,-0.0082824242458357
2024-12-06 14:34:00-05:00,1.0,607.2150268554688,607.1599731445312,-0.0080968258558327
2024-12-06 14:36:00-05:00,1.0,607.23291015625,607.4699096679688,-0.0085651419773175
2024-12-06 14:37:00-05:00,1.0,607.2100219726562,607.309326171875,-0.008344765024287
