,VIXSI,SPY,SPY_ANT,VIX
2024-12-06 14:38:00-05:00,1.0,607.2913208007812,607.385009765625,-0.0083354997153163
2024-12-06 14:39:00-05:00,1.0,607.2750244140625,607.4299926757812,-0.0084363711885934
2024-12-06 14:40:00-05:00,1.0,607.2000122070312,607.39501953125,-0.0085148051913468
2024-12-06 14:41:00-05:00,1.0,607.1810302734375,607.3599853515625,-0.0084696441689295
2024-12-06 14:42:00-05:00,1.0,607.2000122070312,607.2100219726562,-0.0082039848491671
2024-12-06 14:43:00-05:00,1.0,607.2899780273438,607.22998046875,-0.0081011946700203
2024-12-06 14:44:00-05:00,1.0,607.4400024414062,607.27001953125,-0.0079075867741051
2024-12-06 14:46:00-05:00,1.0,607.5,607.2100219726562,-0.0077161919610175
2024-12-06 14:47:00-05:00,1.0,607.5800170898438,607.1199951171875,-0.0074297882192054
2024-12-06 14:48:00-05:00,1.0,607.47998046875,607.1331176757812,-0.00762868741159
2024-12-06 14:49:00-05:00,1.0,607.4199829101562,607.1649780273438,-0.0077612572599032
2024-12-06 14:51:00-05:00,1.0,607.6099853515625,607.0999755859375,-0.0073286745822193
2024-12-06 14:52:00-05:00,1.0,607.6300048828125,607.1900024414062,-0.0074565963666445
2024-12-06 14:53:00-05:00,1.0,607.6199951171875,607.2000122070312,-0.0074770785544911
2024-12-06 14:54:00-05:00,1.0,607.5700073242188,607.1699829101562,-0.0075099156944152
2024-12-06 14:55:00-05:00,1.0,607.4650268554688,607.2100219726562,-0.0077487884157296
2024-12-06 14:56:00-05:00,1.0,607.52001953125,607.135009765625,-0.0075658580720396
2024-12-06 14:57:00-05:00,1.0,607.380126953125,607.155029296875,-0.0077917583518402
2024-12-06 14:58:00-05:00,1.0,607.4398803710938,607.280029296875,-0.0078867753482625
2024-12-06 14:59:00-05:00,1.0,607.3499755859375,607.1849975585938,-0.0078657903431291
2024-12-06 15:01:00-05:00,1.0,607.2930908203125,607.0399780273438,-0.0077267876875815
2024-12-06 15:02:00-05:00,1.0,607.3300170898438,607.0999145507812,-0.0077584807750792
2024-12-06 15:03:00-05:00,1.0,607.3800048828125,607.1500244140625,-0.0077649631112537
2024-12-06 15:04:00-05:00,1.0,607.3499755859375,607.1599731445312,-0.0078183136243983
2024-12-06 15:05:00-05:00,1.0,607.3599853515625,607.3099975585938,-0.0080489398236984
2024-12-06 15:06:00-05:00,1.0,607.344970703125,607.4000244140625,-0.0082281383087333
2024-12-06 15:07:00-05:00,1.0,607.3900146484375,607.260009765625,-0.0079171656197973
2024-12-06 15:08:00-05:00,1.0,607.3599853515625,607.29248046875,-0.0080263428805171
2024-12-06 15:09:00-05:00,1.0,607.4600219726562,607.3400268554688,-0.0079336751459124
2024-12-06 15:10:00-05:00,1.0,607.47998046875,607.2999877929688,-0.0078473681798136
2024-12-06 15:11:00-05:00,1.0,607.5399780273438,607.1649780273438,-0.0075323754439553
2024-12-06 15:12:00-05:00,1.0,607.5587768554688,607.1500244140625,-0.0074767686321832
2024-12-06 15:13:00-05:00,1.0,607.6300048828125,606.9849853515625,-0.0070935885720959
2024-12-06 15:14:00-05:00,1.0,607.625,607.0576171875,-0.0072153559127901
2024-12-06 15:15:00-05:00,1.0,607.6201171875,607.0449829101562,-0.007208817283257
2024-12-06 15:16:00-05:00,1.0,607.5900268554688,606.9401245117188,-0.0070604650617446
2024-12-06 15:17:00-05:00,1.0,607.5700073242188,606.9600219726562,-0.0071325156032023
2024-12-06 15:18:00-05:00,1.0,607.5999755859375,606.9299926757812,-0.0070273617126499
2024-12-06 15:19:00-05:00,1.0,607.5800170898438,606.989990234375,-0.0071591963171362
2024-12-06 15:20:00-05:00,1.0,607.6699829101562,607.02587890625,-0.0070764183784605
2024-12-06 15:21:00-05:00,1.0,607.6900024414062,607.030029296875,-0.0070502833670836
2024-12-06 15:22:00-05:00,1.0,607.6699829101562,607.2000122070312,-0.0073697534689117
2024-12-06 15:23:00-05:00,1.0,607.5650024414062,607.1099853515625,-0.0073817695091128
2024-12-06 15:24:00-05:00,1.0,607.6599731445312,606.9500732421875,-0.0069553817173105
2024-12-06 15:25:00-05:00,1.0,607.6199951171875,606.9400024414062,-0.0070108877351204
2024-12-06 15:26:00-05:00,1.0,607.510009765625,606.75,-0.0068724087093119
2024-12-06 15:27:00-05:00,1.0,607.5499877929688,606.760009765625,-0.0068355387391566
2024-12-06 15:28:00-05:00,1.0,607.4500122070312,606.7150268554688,-0.0069323322519151
2024-12-06 15:29:00-05:00,1.0,607.610107421875,606.7449951171875,-0.0067116747988866
2024-12-06 15:30:00-05:00,1.0,607.6298828125,606.7249755859375,-0.0066460380312742
2024-12-06 15:31:00-05:00,1.0,607.594970703125,606.6900024414062,-0.0066271014511908
2024-12-06 15:32:00-05:00,1.0,607.6611938476562,606.72998046875,-0.0065776930695977
2024-12-06 15:33:00-05:00,1.0,607.6658935546875,606.6699829101562,-0.006464648021023
2024-12-06 15:34:00-05:00,1.0,607.669921875,607.0,-0.0070275895799011
2024-12-06 15:35:00-05:00,1.0,607.6201171875,607.0399780273438,-0.0071505647384765
2024-12-06 15:37:00-05:00,1.0,607.47998046875,607.1500244140625,-0.0075565493841395
2024-12-06 15:38:00-05:00,1.0,607.5599975585938,607.25,-0.0075957558730444
2024-12-06 15:39:00-05:00,1.0,607.5449829101562,607.2100219726562,-0.0075608606571383
2024-12-06 15:40:00-05:00,1.0,607.5700073242188,607.22998046875,-0.0075462861207358
2024-12-06 15:41:00-05:00,1.0,607.5750122070312,607.2000122070312,-0.0074949110796095
2024-12-06 15:42:00-05:00,1.0,607.580078125,607.1699829101562,-0.0074120792341739
2024-12-06 15:43:00-05:00,1.0,607.5800170898438,607.135009765625,-0.0073232872864998
2024-12-06 15:44:00-05:00,1.0,607.5999755859375,607.2799072265625,-0.0075604475558696
2024-12-06 15:45:00-05:00,1.0,607.6699829101562,607.22998046875,-0.0073253940754595
2024-12-06 15:46:00-05:00,1.0,607.72998046875,607.3499755859375,-0.007411823045875
2024-12-06 15:47:00-05:00,1.0,607.7736206054688,607.3150024414062,-0.0072698430185013
2024-12-06 15:48:00-05:00,1.0,607.6824951171875,607.2999877929688,-0.007426400943673
2024-12-06 15:49:00-05:00,1.0,607.6500244140625,607.1799926757812,-0.0072383774268732
2024-12-06 15:50:00-05:00,1.0,607.8099975585938,607.1099853515625,-0.0068532262910819
2024-12-06 15:51:00-05:00,1.0,607.9398803710938,607.1400146484375,-0.0066825679359654
2024-12-06 15:53:00-05:00,1.0,607.8800048828125,607.0650024414062,-0.0066574708834662
2024-12-06 15:54:00-05:00,1.0,607.8250122070312,606.6799926757812,-0.0061126466257773
2024-12-06 15:55:00-05:00,1.0,607.9801025390625,606.4000244140625,-0.0053693303737054
2024-12-06 15:56:00-05:00,1.0,607.9299926757812,606.469970703125,-0.0055613398343102
2024-12-06 15:57:00-05:00,1.0,608.0800170898438,606.4500122070312,-0.0052747188968543
2024-12-06 15:58:00-05:00,1.0,608.0499877929688,606.4749755859375,-0.0053655054488075
2024-12-06 15:59:00-05:00,1.0,608.0114135742188,606.6099853515625,-0.005633487629617
2024-12-09 09:30:00-05:00,1.0,607.47998046875,607.6699829101562,-0.0086564237320417
2024-12-09 09:32:00-05:00,1.0,607.739990234375,608.030029296875,-0.0088832643718648
2024-12-09 09:33:00-05:00,1.0,607.77001953125,608.201171875,-0.0091151475879819
2024-12-09 09:35:00-05:00,1.0,607.4849853515625,608.1799926757812,-0.0095802658466056
2024-12-09 09:36:00-05:00,1.0,607.4655151367188,607.989990234375,-0.0092501377178579
2024-12-09 09:37:00-05:00,1.0,607.4149780273438,608.1099853515625,-0.0095803974050096
2024-12-09 09:38:00-05:00,1.0,607.5,608.1898803710938,-0.009584317411978
2024-12-09 09:39:00-05:00,1.0,607.4450073242188,608.239990234375,-0.0097382717725242
2024-12-09 09:40:00-05:00,1.0,607.3400268554688,608.0449829101562,-0.0095843814183179
2024-12-09 09:41:00-05:00,1.0,607.27001953125,608.010009765625,-0.0095608191641413
2024-12-09 09:42:00-05:00,1.0,607.2999877929688,608.1007080078125,-0.0097480059325279
2024-12-09 09:43:00-05:00,1.0,607.280029296875,608.1099853515625,-0.0098085624100571
2024-12-09 09:44:00-05:00,1.0,607.22998046875,608.2000122070312,-0.0100386722604603
2024-12-09 09:45:00-05:00,1.0,607.4791259765625,608.3300170898438,-0.0098424827427171
2024-12-09 09:46:00-05:00,1.0,607.39501953125,608.4500122070312,-0.0101776519715924
2024-12-09 09:47:00-05:00,1.0,607.4199829101562,608.7899780273438,-0.0107003575397654
2024-12-09 09:48:00-05:00,1.0,607.5150146484375,608.8800048828125,-0.0106605549918353
2024-12-09 09:50:00-05:00,1.0,607.510009765625,608.7100219726562,-0.01039015208591
2024-12-09 09:51:00-05:00,1.0,607.3920288085938,608.9199829101562,-0.0109030355292087
2024-12-09 09:52:00-05:00,1.0,607.3477783203125,608.8400268554688,-0.010900969826776
2024-12-09 09:53:00-05:00,1.0,607.3099975585938,608.8099975585938,-0.0108638228774415
2024-12-09 09:54:00-05:00,1.0,607.3599853515625,608.8599853515625,-0.0109011205960125
2024-12-09 09:55:00-05:00,1.0,607.47998046875,608.7100219726562,-0.0104207347661535
2024-12-09 09:56:00-05:00,1.0,607.39501953125,608.739990234375,-0.0106094337889764
2024-12-09 09:57:00-05:00,1.0,607.4349975585938,608.6500244140625,-0.0103962651880913
2024-12-09 09:58:00-05:00,1.0,607.3599853515625,608.760009765625,-0.0106997969505281
2024-12-09 09:59:00-05:00,1.0,607.4600219726562,608.97998046875,-0.0109021588062694
2024-12-09 10:01:00-05:00,1.0,607.489990234375,608.6500244140625,-0.0102934133051119
2024-12-09 10:02:00-05:00,1.0,607.5800170898438,608.6699829101562,-0.0102032336502798
2024-12-09 10:03:00-05:00,1.0,607.4400024414062,608.614990234375,-0.0103305929229844
2024-12-09 10:04:00-05:00,1.0,607.4450073242188,608.5599975585938,-0.01023217799206
2024-12-09 10:05:00-05:00,1.0,607.4500122070312,608.4650268554688,-0.0100681561037009
2024-12-09 10:06:00-05:00,1.0,607.3695068359375,608.6693725585938,-0.0105855858882666
2024-12-09 10:07:00-05:00,1.0,607.3800048828125,608.5900268554688,-0.0103882382544261
2024-12-09 10:08:00-05:00,1.0,607.3699951171875,608.8200073242188,-0.010775426340441
2024-12-09 10:09:00-05:00,1.0,607.3400268554688,608.780029296875,-0.0107778904072205
2024-12-09 10:10:00-05:00,1.0,607.1199951171875,608.7899780273438,-0.0111431182680889
2024-12-09 10:11:00-05:00,1.0,607.2349853515625,609.010009765625,-0.0113146063046576
2024-12-09 10:12:00-05:00,1.0,607.1599731445312,608.6599731445312,-0.0108706801682111
2024-12-09 10:13:00-05:00,1.0,607.3300170898438,608.6693725585938,-0.0106129647007617
2024-12-09 10:14:00-05:00,1.0,607.239990234375,608.625,-0.0106881373228589
2024-12-09 10:15:00-05:00,1.0,607.1199951171875,608.7501220703125,-0.0111028260800688
2024-12-09 10:16:00-05:00,1.0,607.0999755859375,608.6099853515625,-0.0109123295122803
2024-12-09 10:18:00-05:00,1.0,607.0900268554688,608.8599853515625,-0.0113445041367092
2024-12-09 10:19:00-05:00,1.0,607.0798950195312,608.907470703125,-0.0113889013155125
2024-12-09 10:20:00-05:00,1.0,606.919921875,608.85498046875,-0.011571942929062
2024-12-09 10:21:00-05:00,1.0,607.0900268554688,608.8099975585938,-0.0112876354445924
2024-12-09 10:22:00-05:00,1.0,607.0250244140625,608.8300170898438,-0.0114521906773896
2024-12-09 10:23:00-05:00,1.0,606.9600219726562,608.8099975585938,-0.0115136747808941
2024-12-09 10:25:00-05:00,1.0,606.8098754882812,608.75,-0.011662062852926
2024-12-09 10:26:00-05:00,1.0,606.530029296875,608.8499755859375,-0.0122728742828105
2024-12-09 10:28:00-05:00,1.0,606.4500122070312,608.9199829101562,-0.0124875640846856
2024-12-09 10:29:00-05:00,1.0,606.239990234375,608.8800048828125,-0.0128483537433752
2024-12-09 10:30:00-05:00,1.0,606.4498901367188,608.7899780273438,-0.0123750844504414
2024-12-09 10:31:00-05:00,1.0,606.5499877929688,608.75,-0.0121827330916324
2024-12-09 10:32:00-05:00,1.0,606.489990234375,608.72998046875,-0.0122172764300192
2024-12-09 10:33:00-05:00,1.0,606.3399047851562,608.6500244140625,-0.012314231042049
2024-12-09 10:34:00-05:00,1.0,606.3099975585938,608.6500854492188,-0.0123509679201459
2024-12-09 10:36:00-05:00,1.0,606.3300170898438,608.9099731445312,-0.0128057573877491
2024-12-09 10:37:00-05:00,1.0,606.2301025390625,608.9586181640625,-0.0130493756839358
2024-12-09 10:38:00-05:00,1.0,605.9099731445312,608.885009765625,-0.0134422901773381
2024-12-09 10:39:00-05:00,1.0,605.9099731445312,608.8400268554688,-0.0133625182013255
2024-12-09 10:40:00-05:00,1.0,605.9600219726562,608.6599731445312,-0.0129546440804439
2024-12-09 10:41:00-05:00,1.0,606.260009765625,608.6500244140625,-0.0125329969852454
2024-12-09 10:42:00-05:00,1.0,606.4500122070312,608.719970703125,-0.0123290685460372
2024-12-09 10:43:00-05:00,1.0,606.3699951171875,608.7100219726562,-0.0124442390810083
2024-12-09 10:44:00-05:00,1.0,605.97998046875,608.6099243164062,-0.0128712306316072
2024-12-09 10:46:00-05:00,1.0,605.97998046875,608.5798950195312,-0.0128096006264885
2024-12-09 10:47:00-05:00,1.0,605.4995727539062,608.6099853515625,-0.0136731828223653
2024-12-09 10:48:00-05:00,1.0,605.3300170898438,608.6500244140625,-0.0140422066311463
2024-12-09 10:50:00-05:00,1.0,605.47998046875,608.3599853515625,-0.0133215471960005
2024-12-09 10:51:00-05:00,1.0,605.510009765625,608.2899780273438,-0.0132076365502256
2024-12-09 10:52:00-05:00,1.0,605.5335083007812,608.3599853515625,-0.013308560094087
2024-12-09 10:53:00-05:00,1.0,605.3400268554688,608.3800048828125,-0.0136343407951364
2024-12-09 10:54:00-05:00,1.0,605.6300048828125,608.4000244140625,-0.0132029576267156
2024-12-09 10:55:00-05:00,1.0,605.4149780273438,608.469970703125,-0.0136457780545866
2024-12-09 10:56:00-05:00,1.0,605.4199829101562,608.6998901367188,-0.0139446314991749
2024-12-09 10:57:00-05:00,1.0,605.4199829101562,608.6599731445312,-0.0139856531188689
2024-12-09 10:58:00-05:00,1.0,605.4149780273438,608.72998046875,-0.0141207683172653
2024-12-09 10:59:00-05:00,1.0,605.4299926757812,608.7000122070312,-0.014040886464058
2024-12-09 11:00:00-05:00,1.0,605.369873046875,608.6199951171875,-0.0139901500055657
2024-12-09 11:01:00-05:00,1.0,605.5499877929688,608.6826171875,-0.0138153227886332
2024-12-09 11:02:00-05:00,1.0,605.231689453125,608.7000122070312,-0.0143666679963062
2024-12-09 11:03:00-05:00,1.0,605.0,608.4400024414062,-0.0143038071586401
2024-12-09 11:05:00-05:00,1.0,605.3049926757812,608.5349731445312,-0.0139827975979909
2024-12-09 11:06:00-05:00,1.0,605.0999755859375,608.6300048828125,-0.014499959365386
2024-12-09 11:08:00-05:00,1.0,605.0250244140625,608.1699829101562,-0.013939933360686
2024-12-09 11:09:00-05:00,1.0,604.9500122070312,608.2100219726562,-0.0141662566553516
2024-12-09 11:10:00-05:00,1.0,604.7000122070312,608.1900024414062,-0.0144320722683132
2024-12-09 11:11:00-05:00,1.0,604.8599853515625,608.0800170898438,-0.0139891579196545
2024-12-09 11:12:00-05:00,1.0,604.830078125,607.989990234375,-0.0140348094296451
2024-12-09 11:13:00-05:00,1.0,605.1500244140625,607.6500244140625,-0.0129454603177082
2024-12-09 11:16:00-05:00,1.0,605.0599975585938,608.1199951171875,-0.0138006476240932
2024-12-09 11:17:00-05:00,1.0,605.155029296875,608.010009765625,-0.013476864254526
2024-12-09 11:18:00-05:00,1.0,605.3499755859375,607.8400268554688,-0.0128778069220786
2024-12-09 11:19:00-05:00,1.0,605.3699951171875,607.780029296875,-0.012752806629893
2024-12-09 11:20:00-05:00,1.0,605.510009765625,607.8300170898438,-0.0124856186293685
2024-12-09 11:21:00-05:00,1.0,605.64501953125,607.6599731445312,-0.0120971728883453
2024-12-09 11:22:00-05:00,1.0,605.5808715820312,607.7899169921875,-0.0123908042240784
2024-12-09 11:23:00-05:00,1.0,605.5700073242188,607.7139892578125,-0.0123091956643941
2024-12-09 11:24:00-05:00,1.0,605.5999755859375,607.75,-0.0121876790029823
2024-12-09 11:25:00-05:00,1.0,605.5800170898438,607.75,-0.0122955189801007
2024-12-09 11:26:00-05:00,1.0,605.6799926757812,607.8419799804688,-0.0122068245956901
2024-12-09 11:27:00-05:00,1.0,605.77001953125,607.8599853515625,-0.0121632355652243
2024-12-09 11:29:00-05:00,1.0,605.72998046875,608.0,-0.0123710847553453
2024-12-09 11:30:00-05:00,1.0,605.760009765625,608.0900268554688,-0.0124504475890768
2024-12-09 11:31:00-05:00,1.0,605.8699951171875,608.1901245117188,-0.0125023093844732
2024-12-09 11:32:00-05:00,1.0,605.9349975585938,608.0999145507812,-0.0121913836891928
2024-12-09 11:33:00-05:00,1.0,605.7628784179688,608.1199951171875,-0.0124948216933251
2024-12-09 11:34:00-05:00,1.0,605.8150024414062,608.1359252929688,-0.0124039541100649
2024-12-09 11:35:00-05:00,1.0,605.8400268554688,608.1500244140625,-0.0123921508318003
2024-12-09 11:36:00-05:00,1.0,605.9199829101562,608.22998046875,-0.0124104015056335
2024-12-09 11:37:00-05:00,1.0,605.8200073242188,608.1900024414062,-0.0124718005190381
2024-12-09 11:38:00-05:00,1.0,605.5900268554688,608.0800170898438,-0.0127010897651539
2024-12-09 11:39:00-05:00,1.0,605.5,608.1500244140625,-0.01292001756586
2024-12-09 11:40:00-05:00,1.0,605.5750122070312,608.1900024414062,-0.012868377129479
2024-12-09 11:41:00-05:00,1.0,605.75,608.239990234375,-0.0127375127817196
2024-12-09 11:42:00-05:00,1.0,605.6445922851562,608.0999755859375,-0.0126565454273314
2024-12-09 11:43:00-05:00,1.0,605.5999755859375,608.0900268554688,-0.0127386227319336
2024-12-09 11:44:00-05:00,1.0,605.52001953125,608.159912109375,-0.0129532868975918
2024-12-09 11:45:00-05:00,1.0,605.7382202148438,608.0524291992188,-0.0123996865825126
2024-12-09 11:46:00-05:00,1.0,605.739990234375,607.9000244140625,-0.0121407720726068
2024-12-09 11:47:00-05:00,1.0,605.760009765625,607.7698974609375,-0.0119007378974084
2024-12-09 11:48:00-05:00,1.0,605.739990234375,607.8350219726562,-0.0120592111346793
2024-12-09 11:49:00-05:00,1.0,605.7150268554688,607.7849731445312,-0.0119932213990551
2024-12-09 11:50:00-05:00,1.0,605.9100952148438,607.9201049804688,-0.011906371592513
2024-12-09 11:51:00-05:00,1.0,605.8400268554688,607.8800048828125,-0.0119496393382864
2024-12-09 11:52:00-05:00,1.0,605.8900146484375,607.780029296875,-0.0117034517956052
2024-12-09 11:53:00-05:00,1.0,605.9500122070312,607.7999877929688,-0.0116249742893918
2024-12-09 11:54:00-05:00,1.0,606.030029296875,607.8400268554688,-0.0115402531564635
2024-12-09 11:55:00-05:00,1.0,605.97998046875,607.85498046875,-0.0116408673186803
2024-12-09 11:56:00-05:00,1.0,605.969970703125,607.97998046875,-0.0118497959722296
2024-12-09 11:57:00-05:00,1.0,605.9600219726562,607.9299926757812,-0.0117904565112082
2024-12-09 11:58:00-05:00,1.0,606.0499877929688,607.969970703125,-0.0117205226042015
2024-12-09 11:59:00-05:00,1.0,606.1199951171875,607.8150024414062,-0.0113324395147543
2024-12-09 12:00:00-05:00,1.0,606.010009765625,607.830078125,-0.01152562034276
2024-12-09 12:01:00-05:00,1.0,605.9450073242188,607.760009765625,-0.0115238801702026
2024-12-09 12:02:00-05:00,1.0,606.0,607.7100219726562,-0.0113451281833898
2024-12-09 12:03:00-05:00,1.0,605.9299926757812,607.5800170898438,-0.0112594818668341
2024-12-09 12:04:00-05:00,1.0,605.72998046875,607.380126953125,-0.0112668265986126
2024-12-09 12:05:00-05:00,1.0,605.7150268554688,607.4600219726562,-0.0114288589850667
2024-12-09 12:06:00-05:00,1.0,605.489990234375,607.5399780273438,-0.0119617434524637
2024-12-09 12:07:00-05:00,1.0,605.7100219726562,607.468017578125,-0.0114814722826521
2024-12-09 12:08:00-05:00,1.0,605.7291259765625,607.489990234375,-0.0115235897481753
2024-12-09 12:09:00-05:00,1.0,605.8372192382812,607.619873046875,-0.0114900806524681
2024-12-09 12:10:00-05:00,1.0,605.8599853515625,607.5499877929688,-0.011394168134906
2024-12-09 12:11:00-05:00,1.0,605.7650146484375,607.5800170898438,-0.0116122648710529
2024-12-09 12:12:00-05:00,1.0,605.8200073242188,607.4099731445312,-0.0112301155983763
2024-12-09 12:13:00-05:00,1.0,605.7849731445312,607.469970703125,-0.0113675456439944
2024-12-09 12:14:00-05:00,1.0,605.7050170898438,607.5150146484375,-0.011560596213593
2024-12-09 12:15:00-05:00,1.0,605.7100830078125,607.6699829101562,-0.0118190202247323
2024-12-09 12:16:00-05:00,1.0,605.5700073242188,607.5549926757812,-0.0118546698455151
2024-12-09 12:17:00-05:00,1.0,605.5800170898438,607.510009765625,-0.0117643903306232
2024-12-09 12:18:00-05:00,1.0,605.6099853515625,607.47998046875,-0.0116907827044679
2024-12-09 12:19:00-05:00,1.0,605.6199951171875,607.4500122070312,-0.0115938717023106
2024-12-09 12:20:00-05:00,1.0,605.5800170898438,607.5700073242188,-0.0118878266461243
2024-12-09 12:21:00-05:00,1.0,605.5750122070312,607.7100219726562,-0.0121257047990498
2024-12-09 12:22:00-05:00,1.0,605.5,607.780029296875,-0.0123576554213211
2024-12-09 12:23:00-05:00,1.0,605.47998046875,607.6849975585938,-0.0122285527842591
2024-12-09 12:24:00-05:00,1.0,605.5,607.5700073242188,-0.0120195268434335
2024-12-09 12:25:00-05:00,1.0,605.569580078125,607.6900024414062,-0.0121018158596692
2024-12-09 12:26:00-05:00,1.0,605.4349975585938,607.6599731445312,-0.0122927970563638
2024-12-09 12:28:00-05:00,1.0,605.4199829101562,607.77001953125,-0.0125041544014564
2024-12-09 12:29:00-05:00,1.0,605.5999755859375,607.6998901367188,-0.012093012473943
2024-12-09 12:30:00-05:00,1.0,605.5394897460938,607.5800170898438,-0.0120147003873639
2024-12-09 12:31:00-05:00,1.0,605.47998046875,607.4650268554688,-0.0119052541898902
2024-12-09 12:32:00-05:00,1.0,605.4500122070312,607.489990234375,-0.0119767938527994
2024-12-09 12:33:00-05:00,1.0,605.4000244140625,607.4609985351562,-0.0120365178090669
2024-12-09 12:34:00-05:00,1.0,605.3499755859375,607.4089965820312,-0.0120148427709831
2024-12-09 12:35:00-05:00,1.0,605.4041137695312,607.489990234375,-0.0120585980812441
2024-12-09 12:36:00-05:00,1.0,605.489990234375,607.3988037109375,-0.0117988532861778
2024-12-09 12:37:00-05:00,1.0,605.5800170898438,607.3900146484375,-0.0116237093588007
2024-12-09 12:39:00-05:00,1.0,605.6599731445312,607.3800048828125,-0.0114756373266384
2024-12-09 12:40:00-05:00,1.0,605.77001953125,607.27001953125,-0.0110825708939292
2024-12-09 12:41:00-05:00,1.0,605.72998046875,607.2849731445312,-0.0111793150469654
